Name,Rating,Reviews,Category,Address,city,country,Website,Phone,Url
Hotel Chitrakut,3.9,576,Indian restaurant,"Saver Kundla Road, by Pass Cross, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Hotel+Chitrakut/data=!4m7!3m6!1s0x395880d2c24f3b51:0xaa4d32f7fafd2220!8m2!3d21.5817477!4d71.2146422!16s%2Fg%2F11b6q_p7_s!19sChIJUTtPwtKAWDkRICL9-vcyTao?authuser=0&hl=en&rclk=1
Kishan Farm & Garden Restaurant,3.5,442,Restaurant,"GJ SH 33, Gujarat 365601",Amreli,Gujarat,NA,094287 11543,https://www.google.com/maps/place/Kishan+Farm+%26+Garden+Restaurant/data=!4m7!3m6!1s0x39587e2e9e8bd257:0x390ec9d7650363c4!8m2!3d21.5760906!4d71.1846551!16s%2Fg%2F1260rk74w!19sChIJV9KLni5-WDkRxGMDZdfJDjk?authuser=0&hl=en&rclk=1
GAYTRI RESTAURANT,4.0,2,Restaurant,"J63F+F65, Station Rd, D.L.B. Society, Amreli, Gujarat 365601",Amreli,NA,NA,NA,https://www.google.com/maps/place/GAYTRI+RESTAURANT/data=!4m7!3m6!1s0x395880c46d0d80e7:0xe8a598a2517884a8!8m2!3d21.6036414!4d71.223103!16s%2Fg%2F11gfjs1k55!19sChIJ54ANbcSAWDkRqIR4UaKYpeg?authuser=0&hl=en&rclk=1
Jai Hind Bhajiya,4.1,71,Fast food restaurant,"J648+JM3, Batar Wadi, Amreli, Gujarat 365601",Amreli,NA,NA,098253 88750,https://www.google.com/maps/place/Jai+Hind+Bhajiya/data=!4m7!3m6!1s0x395880be3bd98a11:0x176f8a8938795ad6!8m2!3d21.6065146!4d71.2166844!16s%2Fg%2F11c5gxs1nf!19sChIJEYrZO76AWDkR1lp5OImKbxc?authuser=0&hl=en&rclk=1
Sattvam Restaurant,5.0,2,Restaurant,"Street No 7, Main Road, Manekpara, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Sattvam+Restaurant/data=!4m7!3m6!1s0x395881a6f692c61b:0xce379db8cd8c25e4!8m2!3d21.5976572!4d71.2197133!16s%2Fg%2F11lp1x1wf2!19sChIJG8aS9qaBWDkR5CWMzbidN84?authuser=0&hl=en&rclk=1
Lucky Restaurant,4.1,102,Non Vegetarian Restaurant,"Kansara bazaar, Nr Hevan Paan gali, Tower Rd, Gujarat 365601",Amreli,Gujarat,NA,093274 90014,https://www.google.com/maps/place/Lucky+Restaurant/data=!4m7!3m6!1s0x395880bef636264f:0x39afc98737befa54!8m2!3d21.5989852!4d71.2123433!16s%2Fg%2F11csq8wc0m!19sChIJTyY29r6AWDkRVPq-N4fJrzk?authuser=0&hl=en&rclk=1
La Pino'z Pizza Amreli,4.1,642,Pizza restaurant,"J629+MC4 Nr. Main gate, Old, Parikh road, inside Market Yard Road, Amreli Irrigation Division, K.V, D.L.B. Society, Amreli, Gujarat 365601",Amreli,NA,https://lapinozpizza.in/,082382 39957,https://www.google.com/maps/place/La+Pino%27z+Pizza+Amreli/data=!4m7!3m6!1s0x3958814cb1a96969:0xc56de1f89dbcb275!8m2!3d21.6018523!4d71.2180013!16s%2Fg%2F11rsdbpw2z!19sChIJaWmpsUyBWDkRdbK8nfjhbcU?authuser=0&hl=en&rclk=1
YOGI BHAJIYA,4.3,338,Fast food restaurant,"LATHI ROAD, near ISHWARIYA, Amreli, Ishvariya, Gujarat 365601",Amreli,Gujarat,NA,092654 25370,https://www.google.com/maps/place/YOGI+BHAJIYA/data=!4m7!3m6!1s0x39588195b8bf769b:0x19a7fbc4344c0b06!8m2!3d21.623564!4d71.2617404!16s%2Fg%2F11p14p_v4l!19sChIJm3a_uJWBWDkRBgtMNMT7pxk?authuser=0&hl=en&rclk=1
Pramukh Restaurant,3.4,5,Restaurant,"White House, opp. s. t. bus stop, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Pramukh+Restaurant/data=!4m7!3m6!1s0x395881da83b9e48f:0x50c15e4f047c22d8!8m2!3d21.6040467!4d71.2236278!16s%2Fg%2F11kr_gdvmz!19sChIJj-S5g9qBWDkR2CJ8BE9ewVA?authuser=0&hl=en&rclk=1
Krishna Caterers & Banquet Hall,4.1,108,Banquet hall,"03, Keriya Rd, Bhojal Para, Amreli, Gujarat 365601",Amreli,Gujarat,NA,098252 27908,https://www.google.com/maps/place/Krishna+Caterers+%26+Banquet+Hall/data=!4m7!3m6!1s0x395880c0def65fb7:0x88e5fa9d0d8c5bf1!8m2!3d21.600627!4d71.2304267!16s%2Fg%2F11bbt46w97!19sChIJt1_23sCAWDkR8VuMDZ365Yg?authuser=0&hl=en&rclk=1
Whatsapp Panipuri,4.2,15,Breakfast restaurant,"J628+W56, Gajerapara, Amreli, Gujarat 365601",Amreli,NA,NA,NA,https://www.google.com/maps/place/Whatsapp+Panipuri/data=!4m7!3m6!1s0x395881f9a1bd74e7:0xaaafa986e7f76090!8m2!3d21.6022862!4d71.2153797!16s%2Fg%2F11n034ddht!19sChIJ53S9ofmBWDkRkGD354apr6o?authuser=0&hl=en&rclk=1
HOTEL NIZAMI,4.3,17,Restaurant,"BAHAR PARA POLICE CHAUKI NAHIN BAJU ME Madina masjid mein Same, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/HOTEL+NIZAMI/data=!4m7!3m6!1s0x3958811e9a1fcc53:0x73c46773f707b6ad!8m2!3d21.5977976!4d71.2121828!16s%2Fg%2F11s5ywbsnl!19sChIJU8wfmh6BWDkRrbYH93NnxHM?authuser=0&hl=en&rclk=1
Savaj Ni Bethak,4.5,16,Fast food restaurant,"Old, Market Yard Rd, behind Panchnath Mahadev Temple, Amreli Irrigation Division, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Savaj+Ni+Bethak/data=!4m7!3m6!1s0x3958814491acb905:0xa2b3decbaecd9ca5!8m2!3d21.602174!4d71.2176044!16s%2Fg%2F11mm9_zp5_!19sChIJBbmskUSBWDkRpZzNrsves6I?authuser=0&hl=en&rclk=1
HELLY AND CHILLY CAFE AMRELI,3.5,11,Fast food restaurant,"Shop No.19, New Bus Stand Complex, Station Rd, opp. Sheetal Parlour, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,098258 33046,https://www.google.com/maps/place/HELLY+AND+CHILLY+CAFE+AMRELI/data=!4m7!3m6!1s0x3958815a7d757fa5:0xc1465bd268ec3c3c!8m2!3d21.6040177!4d71.2230503!16s%2Fg%2F11vz7vvgdx!19sChIJpX91fVqBWDkRPDzsaNJbRsE?authuser=0&hl=en&rclk=1
Shree Govinda restaurant,4.0,232,South Indian restaurant,"Market Yard Rd, Amreli Irrigation Division, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Shree+Govinda+restaurant/data=!4m7!3m6!1s0x395881556d03ae5b:0x123f3596a8978417!8m2!3d21.6026066!4d71.2174956!16s%2Fg%2F11h7_vknzk!19sChIJW64DbVWBWDkRF4SXqJY1PxI?authuser=0&hl=en&rclk=1
Hotel Tahura (Non.veg),4.0,28,Chinese restaurant,"Near Dolatrai School, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Hotel+Tahura+%28Non.veg%29/data=!4m7!3m6!1s0x395881ff8968ed4f:0xf8c4aa942d103113!8m2!3d21.599187!4d71.2149559!16s%2Fg%2F11gk94nntv!19sChIJT-1oif-BWDkREzEQLZSqxPg?authuser=0&hl=en&rclk=1
Eatry Zone,3.9,35,Fast food restaurant,"Shop no. 10, Nagnath Complex, GJ SH 110, Gajerapara, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Eatry+Zone/data=!4m7!3m6!1s0x3958811e7f536673:0x6eb500e7af99b3e0!8m2!3d21.6029691!4d71.2158975!16s%2Fg%2F11t2f4njd8!19sChIJc2ZTfx6BWDkR4LOZr-cAtW4?authuser=0&hl=en&rclk=1
GOKULAM CHINESE AND PUNJABI RESTAURANT,4.0,43,Punjabi restaurant,"J62C+Q69, Amreli Irrigation Division, D.L.B. Society, Amreli, Gujarat 365601",Amreli,NA,NA,NA,https://www.google.com/maps/place/GOKULAM+CHINESE+AND+PUNJABI+RESTAURANT/data=!4m7!3m6!1s0x395880c140abe1a1:0x2576d80c05342ec7!8m2!3d21.6019105!4d71.2206165!16s%2Fg%2F11f_0vn0xt!19sChIJoeGrQMGAWDkRxy40BQzYdiU?authuser=0&hl=en&rclk=1
"Scoopy Point - Best Ice Cream, Lassi, Waffles, Thickshake, Falooda, Cassata and many more",4.7,35,Ice cream shop,"G-5, Old APMC, Market Yard Rd, opp. Hotel Angel Lords, Amreli Irrigation Division, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,http://www.scoopypoint.in/,094272 55565,"https://www.google.com/maps/place/Scoopy+Point+-+Best+Ice+Cream,+Lassi,+Waffles,+Thickshake,+Falooda,+Cassata+and+many+more/data=!4m7!3m6!1s0x3958819bf63a3a01:0x977762b424d81f05!8m2!3d21.602269!4d71.219006!16s%2Fg%2F11vkfbn817!19sChIJATo69puBWDkRBR_YJLRid5c?authuser=0&hl=en&rclk=1"
Lazeez Grill family Restaurant Non Veg & Caterers,4.3,175,Restaurant,"Savjipara road oop old.hospital ayurvedic Savjipara road oop old hospital ayurvedic Savjipara road oop old hospital ayurvedic Lazeezgrill restaurant, Gujarat 365601",Amreli,Gujarat,NA,098798 31138,https://www.google.com/maps/place/Lazeez+Grill+family+Restaurant+Non+Veg+%26+Caterers/data=!4m7!3m6!1s0x39588105c50314e5:0x45e965a0c60b6d50!8m2!3d21.5985521!4d71.2162233!16s%2Fg%2F11nyfnf_z4!19sChIJ5RQDxQWBWDkRUG0LxqBl6UU?authuser=0&hl=en&rclk=1
SHREE SOMNATH ENTERPRISE,4.6,5,Fast food restaurant,"Lathi Rd, opp. LALAVAV HANUMANJI MANDIR, Bhav Nagar, Amreli, Gujarat 365601",Amreli,Gujarat,NA,098256 92326,https://www.google.com/maps/place/SHREE+SOMNATH+ENTERPRISE/data=!4m7!3m6!1s0x3958812a71d6743f:0x77ebe86d508f4637!8m2!3d21.6175263!4d71.250494!16s%2Fg%2F11k9j4lgkj!19sChIJP3TWcSqBWDkRN0aPUG3o63c?authuser=0&hl=en&rclk=1
Hotel Pramukh Darshan,5.0,5,Restaurant,"Lathi Rd, Bhav Nagar, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Hotel+Pramukh+Darshan/data=!4m7!3m6!1s0x395881936227cdff:0x80573db344fd2749!8m2!3d21.6167395!4d71.2468627!16s%2Fg%2F11qql5my9c!19sChIJ_80nYpOBWDkRSSf9RLM9V4A?authuser=0&hl=en&rclk=1
Sanubhai khamanvala,5.0,5,Breakfast restaurant,"Keriya Rd, opp. Laxmi Narayan mandir, near red corner cinema, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,076230 40500,https://www.google.com/maps/place/Sanubhai+khamanvala/data=!4m7!3m6!1s0x3958812095801ad5:0x77a1041c2479f799!8m2!3d21.6016347!4d71.2206882!16s%2Fg%2F11y5_mc68b!19sChIJ1RqAlSCBWDkRmfd5JBwEoXc?authuser=0&hl=en&rclk=1
Dharmik Caterers & Restaurant,4.0,2,Restaurant,"J62Q+HRH, Keriya Road, Amreli Bypass Rd, 365601",Amreli,NA,NA,NA,https://www.google.com/maps/place/Dharmik+Caterers+%26+Restaurant/data=!4m7!3m6!1s0x39588158e1057b6f:0x70a8f3e9234870d3!8m2!3d21.6014335!4d71.2396198!16s%2Fg%2F11t9rm_91l!19sChIJb3sF4ViBWDkR03BII-nzqHA?authuser=0&hl=en&rclk=1
Umiya Bhajiya House - Gathiya & Bhajiya Shop in Amreli,5.0,2,Fast food restaurant,"Rajkamal Chok, opposite Patel Medical, near Ghanshyam Live Cake Shop Medical, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Umiya+Bhajiya+House+-+Gathiya+%26+Bhajiya+Shop+in+Amreli/data=!4m7!3m6!1s0x395881b1b8a57aa9:0xc4cd8f1b2abbded8!8m2!3d21.6000651!4d71.2162033!16s%2Fg%2F11s48ymk5f!19sChIJqXqluLGBWDkR2N67KhuPzcQ?authuser=0&hl=en&rclk=1
GIRIRAJ PUNJABI FOOD PARCEL,5.0,5,Fast food restaurant,"SHOP NO. 12, Chakkargadh Rd, near GIRIRAJ GULABJAMBU, opp. CAR CARE, Batar Wadi, Amreli, Gujarat 365601",Amreli,Gujarat,NA,099048 38814,https://www.google.com/maps/place/GIRIRAJ+PUNJABI+FOOD+PARCEL/data=!4m7!3m6!1s0x395881fb89ddf409:0xdc4edefbe952b744!8m2!3d21.5969214!4d71.2168363!16s%2Fg%2F11v60rw_ww!19sChIJCfTdifuBWDkRRLdS6fveTtw?authuser=0&hl=en&rclk=1
"Tawa Tadka Amreli - Best Cafe, Coffee Shop, Ice Cream Parlour, Fast Food In Amreli",4.2,210,Coffee shop,"Shop 3, Jay Complex, Near Gandhi Baug Chital, Road, Amreli, Gujarat 365601",Amreli,Gujarat,NA,099248 89977,"https://www.google.com/maps/place/Tawa+Tadka+Amreli+-+Best+Cafe,+Coffee+Shop,+Ice+Cream+Parlour,+Fast+Food+In+Amreli/data=!4m7!3m6!1s0x3958818f57edddcf:0x4b9d40497f2d393b!8m2!3d21.6065623!4d71.2167742!16s%2Fg%2F11h18d2hck!19sChIJz93tV4-BWDkROzktf0lAnUs?authuser=0&hl=en&rclk=1"
"Rangoli Ice Cream Panchayat Road Amreli || Best Ice Cream Parlour, Ice Cream Shop, Ice Cream Cafe",4.4,509,Ice cream shop,"Shop No-13,14, J638+5X4 Mega Mall, Jilla Panchayat Rd, Amreli Irrigation Division, D.L.B. Society, Amreli, Gujarat 365601",Amreli,NA,https://www.swiggy.com/restaurants/rangoli-ice-cream-mega-mall-amrelitown-amreli-581585,095125 91112,"https://www.google.com/maps/place/Rangoli+Ice+Cream+Panchayat+Road+Amreli+%7C%7C+Best+Ice+Cream+Parlour,+Ice+Cream+Shop,+Ice+Cream+Cafe/data=!4m7!3m6!1s0x395881a7d0a1157b:0x9fd3acef045b2c6b!8m2!3d21.6027687!4d71.217475!16s%2Fg%2F11ff0qgkxh!19sChIJexWh0KeBWDkRayxbBO-s058?authuser=0&hl=en&rclk=1"
Food Fountain Family Restaurant,4.5,30,Fast food restaurant,"Lathi Rd, near Somnath Complex, Bhav Nagar, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Food+Fountain+Family+Restaurant/data=!4m7!3m6!1s0x395881a9f78bdf7b:0xb70ffafd051e30b1!8m2!3d21.6147484!4d71.2401547!16s%2Fg%2F11s8k_0dch!19sChIJe9-L96mBWDkRsTAeBf36D7c?authuser=0&hl=en&rclk=1
Yogi Ice Cream,4.5,2,Restaurant,"21, Opera House, near avadh hotel, Amreli Irrigation Division, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,081601 39049,https://www.google.com/maps/place/Yogi+Ice+Cream/data=!4m7!3m6!1s0x395881747f945177:0x784a227e3b31bf4!8m2!3d21.601427!4d71.2199258!16s%2Fg%2F11srz22rr8!19sChIJd1GUf3SBWDkR9Buz4yeihAc?authuser=0&hl=en&rclk=1
"Malhar Dhosa,Amreli",3.9,243,South Indian restaurant,"Amreli Bypass Rd, Yogi Nagar, Amreli, Gujarat 365601",Amreli,Gujarat,NA,090549 68282,"https://www.google.com/maps/place/Malhar+Dhosa,Amreli/data=!4m7!3m6!1s0x395881d04c52aa9f:0xb1a6ca6a41b4e4f7!8m2!3d21.6135992!4d71.24314!16s%2Fg%2F11rzfwr45n!19sChIJn6pSTNCBWDkR9-S0QWrKprE?authuser=0&hl=en&rclk=1"
Dharmesh Chavana Centre Amreli,4.8,12,Breakfast restaurant,"7, Sahkar Bhavan, Bhidbhanjan Chowk, Batar Wadi, Amreli, Gujarat 365601",Amreli,Gujarat,NA,094287 95944,https://www.google.com/maps/place/Dharmesh+Chavana+Centre+Amreli/data=!4m7!3m6!1s0x395880c094730437:0x6113cc2d857f4792!8m2!3d21.6006734!4d71.2175307!16s%2Fg%2F11d_bc4w9l!19sChIJNwRzlMCAWDkRkkd_hS3ME2E?authuser=0&hl=en&rclk=1
Balaji Fast Food,5.0,3,Fast food restaurant,"Gajerapara, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Balaji+Fast+Food/data=!4m7!3m6!1s0x39588167824925c5:0x508c2375a1bae538!8m2!3d21.603019!4d71.2132971!16s%2Fg%2F11px3thnhw!19sChIJxSVJgmeBWDkROOW6oXUjjFA?authuser=0&hl=en&rclk=1
MILAN PANIPURI,5.0,4,Fast food restaurant,"Opera House, Market Yard Rd, near Red Corner Cinema, opp. Reliance Security, Amreli Irrigation Division, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,097734 47349,https://www.google.com/maps/place/MILAN+PANIPURI/data=!4m7!3m6!1s0x3958819340e0d8dd:0x1634aa9582719f60!8m2!3d21.6015675!4d71.2198588!16s%2Fg%2F11ldsvbbmt!19sChIJ3djgQJOBWDkRYJ9xgpWqNBY?authuser=0&hl=en&rclk=1
9 to 69 café Amreli,4.0,4,Fast food restaurant,"Shop No.G-20, New Bus Stand Complex, Station Rd, opp. Sheetal Icecream, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,087803 11925,https://www.google.com/maps/place/9+to+69+caf%C3%A9+Amreli/data=!4m7!3m6!1s0x395881d564425d4b:0xaf36218e575eb06d!8m2!3d21.6039729!4d71.2230607!16s%2Fg%2F11y492wbtp!19sChIJS11CZNWBWDkRbbBeV44hNq8?authuser=0&hl=en&rclk=1
Scra l Cafe,3.8,4,Restaurant,"J65G+P3V, D.L.B. Society, Amreli, Gujarat 365601",Amreli,NA,NA,NA,https://www.google.com/maps/place/Scra+l+Cafe/data=!4m7!3m6!1s0x39588148b0be2929:0xa8e6960732545783!8m2!3d21.6093615!4d71.2251689!16s%2Fg%2F11j22wlmfw!19sChIJKSm-sEiBWDkRg1dUMgeW5qg?authuser=0&hl=en&rclk=1
MR. EGG,3.7,29,Fast food restaurant,"Savar Kundla Rd, near RTO office, Panihari Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/MR.+EGG/data=!4m7!3m6!1s0x395881cc9deb4109:0x613965d2f4122254!8m2!3d21.5830675!4d71.2196935!16s%2Fg%2F11qpsj_01v!19sChIJCUHrncyBWDkRVCIS9NJlOWE?authuser=0&hl=en&rclk=1
THAKKAR KHAMAN AND FASTFOOD,5.0,1,Fast food restaurant,"Shop No.1, Road, near Government Library, opp. Nalanda School Library, Gajerapara, Amreli, Gujarat 365601",Amreli,Gujarat,NA,097120 36366,https://www.google.com/maps/place/THAKKAR+KHAMAN+AND+FASTFOOD/data=!4m7!3m6!1s0x395881e434939041:0x9b31f5edb9b58cc3!8m2!3d21.6023871!4d71.2151029!16s%2Fg%2F11l2bvfrgx!19sChIJQZCTNOSBWDkRw4y1ue31MZs?authuser=0&hl=en&rclk=1
Madhuli PavBhaji & Pulao,4.2,399,Fast food restaurant,"Royal park, Lathi Rd, Pragati Nagar, Amreli, Gujarat 365601",Amreli,Gujarat,NA,098244 34519,https://www.google.com/maps/place/Madhuli+PavBhaji+%26+Pulao/data=!4m7!3m6!1s0x395880d0c46e34c1:0x52a27bc4d5122a5f!8m2!3d21.6120802!4d71.232901!16s%2Fg%2F11c1tjgv6t!19sChIJwTRuxNCAWDkRXyoS1cR7olI?authuser=0&hl=en&rclk=1
RED CHILLI NONVEG DHABA,5.0,1,Fast food restaurant,"NEAR SAVARKUNDLA BYPASS CHOWKDI, SAVARKUNDLA ROAD, opp. GUJCOMASOL, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/RED+CHILLI+NONVEG+DHABA/data=!4m7!3m6!1s0x395881b61bddc841:0xb1bc48563213712a!8m2!3d21.5745929!4d71.2188537!16s%2Fg%2F11ssyd265h!19sChIJQcjdG7aBWDkRKnETMlZIvLE?authuser=0&hl=en&rclk=1
Dhakka Mukki Eatery,4.0,4,Fast food restaurant,"J627+4J5, Hari Rd, Gajerapara, Amreli, Gujarat 365601",Amreli,NA,NA,NA,https://www.google.com/maps/place/Dhakka+Mukki+Eatery/data=!4m7!3m6!1s0x395881d55d60a9a5:0xef7cdd1406ed2690!8m2!3d21.6002636!4d71.2140974!16s%2Fg%2F11s7_3jxxx!19sChIJpalgXdWBWDkRkCbtBhTdfO8?authuser=0&hl=en&rclk=1
Mevad Food Zone,4.1,16,Fast food restaurant,"7-8, Municipal Shopping Centre, Near Nana Bus Stand, Nagnath Rd, Amreli Irrigation Division, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Mevad+Food+Zone/data=!4m7!3m6!1s0x3958810523bfe5e7:0xe22254d3db928b51!8m2!3d21.6008017!4d71.2163474!16s%2Fg%2F11f9xy2s6b!19sChIJ5-W_IwWBWDkRUYuS29NUIuI?authuser=0&hl=en&rclk=1
Hotel Shyam Restuarant Garden & Party Plot,3.7,161,Restaurant,"Lathi Rd, opposite BOB bank, K.K Park, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Hotel+Shyam+Restuarant+Garden+%26+Party+Plot/data=!4m7!3m6!1s0x395881e7294d1e17:0xdb8a065f7ae4605a!8m2!3d21.6123581!4d71.2324558!16s%2Fg%2F11c1lg6t_m!19sChIJFx5NKeeBWDkRWmDkel8Gits?authuser=0&hl=en&rclk=1
Jay Bhavani Vadapav & Fast Food,4.7,6,Restaurant,"Nr. Hotel Shree Paras, opposite S.T. Bus Station, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,094272 18766,https://www.google.com/maps/place/Jay+Bhavani+Vadapav+%26+Fast+Food/data=!4m7!3m6!1s0x395881d9adf2b7a9:0x233bb9bdbcad654d!8m2!3d21.6044875!4d71.2240432!16s%2Fg%2F11l6lfw1x_!19sChIJqbfyrdmBWDkRTWWtvL25OyM?authuser=0&hl=en&rclk=1
Bajrang Sandwich,3.7,11,Sandwich shop,"Amrut Complex, Station Rd, Amreli Irrigation Division, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Bajrang+Sandwich/data=!4m7!3m6!1s0x395881fde71ebefd:0x7a2768dfdbab229a!8m2!3d21.6019142!4d71.2206179!16s%2Fg%2F11qyw5hyrv!19sChIJ_b4e5_2BWDkRmiKr299oJ3o?authuser=0&hl=en&rclk=1
Patel puri shak,5.0,3,Fast food restaurant,"shop no-21, Opera House, near Hotel Avadh, Amreli Irrigation Division, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,081601 39049,https://www.google.com/maps/place/Patel+puri+shak/data=!4m7!3m6!1s0x39588101a48762d5:0x4f605f4b439267e7!8m2!3d21.6015874!4d71.2197307!16s%2Fg%2F11k4fpjjvk!19sChIJ1WKHpAGBWDkR52eSQ0tfYE8?authuser=0&hl=en&rclk=1
Harbhole Canteen,5.0,1,Restaurant,"Rajmahel campas, near, City Police Station Rd, Amreli Irrigation Division, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Harbhole+Canteen/data=!4m7!3m6!1s0x395881707dfc5259:0x56a5447584047ce2!8m2!3d21.6040145!4d71.2180785!16s%2Fg%2F11l2plth_6!19sChIJWVL8fXCBWDkR4nwEhHVEpVY?authuser=0&hl=en&rclk=1
Hotel Aarya,4.0,6,Fast food restaurant,"MAHADEV LATHI, ROAD, near ISHWARIYA, Amreli, Gujarat 365601",Amreli,Gujarat,NA,099240 97700,https://www.google.com/maps/place/Hotel+Aarya/data=!4m7!3m6!1s0x3958871e7e263c33:0x6703d3adbdb5c10c!8m2!3d21.6309376!4d71.2765341!16s%2Fg%2F11kbw72xhp!19sChIJMzwmfh6HWDkRDMG1va3TA2c?authuser=0&hl=en&rclk=1
Shree Vallabh Restaurant,4.0,123,Fast food restaurant,"kishmat complex, Lathi Rd, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Shree+Vallabh+Restaurant/data=!4m7!3m6!1s0x395880d01fa61b3b:0xf35bb336069f9124!8m2!3d21.6110205!4d71.2281608!16s%2Fg%2F11g86mlbp8!19sChIJOxumH9CAWDkRJJGfBjazW_M?authuser=0&hl=en&rclk=1
GJ 14 FAST FOOD,3.6,22,Fast food restaurant,"B5, Ayodhya, Amreli Bypass Rd, Bhojal Para, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/GJ+14+FAST+FOOD/data=!4m7!3m6!1s0x395881d598d74c91:0x1cd93673e954d18d!8m2!3d21.5986767!4d71.2343169!16s%2Fg%2F11qz__cv5z!19sChIJkUzXmNWBWDkRjdFU6XM22Rw?authuser=0&hl=en&rclk=1
Kachchi Kadak Dabeli & bhajikon - Best Fast Food In Amreli,4.9,39,Fast food restaurant,"Shop no.1, Shubham Complex, Chakkargadh Rd, opp. Relief Beauty parlour, Kanani Ni Wadi, Sattadhar Nagar, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Kachchi+Kadak+Dabeli+%26+bhajikon+-+Best+Fast+Food+In+Amreli/data=!4m7!3m6!1s0x395881da5f5ae405:0x1e770e4be81cb38c!8m2!3d21.59264!4d71.2200908!16s%2Fg%2F11vrfjr363!19sChIJBeRaX9qBWDkRjLMc6EsOdx4?authuser=0&hl=en&rclk=1
Ganesh Aloo Puri,5.0,2,Fast food restaurant,"Opera House, Station Rd, opp. Krishna Petrol Pump, Amreli Irrigation Division, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Ganesh+Aloo+Puri/data=!4m7!3m6!1s0x395881007347ebd1:0x1cead9fea9e00f45!8m2!3d21.6043228!4d71.2232095!16s%2Fg%2F11y3ddnn5w!19sChIJ0etHcwCBWDkRRQ_gqf7Z6hw?authuser=0&hl=en&rclk=1
Kutchi King Fastfood,3.9,194,Fast food restaurant,"D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,097125 74074,https://www.google.com/maps/place/Kutchi+King+Fastfood/data=!4m7!3m6!1s0x395880cf81d60a91:0xfe501f316a70066c!8m2!3d21.6094395!4d71.2250465!16s%2Fg%2F11cmtst44t!19sChIJkQrWgc-AWDkRbAZwajEfUP4?authuser=0&hl=en&rclk=1
TULSI AANGAN RESTAURANT,3.0,2,Fast food restaurant,"Upper On, Nilakanth Jewellers, Under Hotel Angel, near Sudarshan Hospital, Manekpara, Amreli, Gujarat 365601",Amreli,Gujarat,NA,076002 80015,https://www.google.com/maps/place/TULSI+AANGAN+RESTAURANT/data=!4m7!3m6!1s0x39588172ec9a73b9:0x5d4b4efb8abb5828!8m2!3d21.6009562!4d71.2181026!16s%2Fg%2F11vyn0h141!19sChIJuXOa7HKBWDkRKFi7ivtOS10?authuser=0&hl=en&rclk=1
Shri Vallabh Restaurant Amreli,4.3,3,Indian restaurant,"J7C4+29C, Amreli, Gujarat 365601",Amreli,NA,NA,NA,https://www.google.com/maps/place/Shri+Vallabh+Restaurant+Amreli/data=!4m7!3m6!1s0x395881c14786da4b:0xff43da20b820d34b!8m2!3d21.6200656!4d71.2558783!16s%2Fg%2F11smnprk7x!19sChIJS9qGR8GBWDkRS9MguCDaQ_8?authuser=0&hl=en&rclk=1
